Description,Currency,Container-type,Container size,Unit,Rate/unit

Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DKCSO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,280.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DKCSO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,460.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DKCSO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,460.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,Cork
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,550.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,Cork
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,800.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,Cork
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,800.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,IEDUB1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,550.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,IEDUB1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,800.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,IEDUB1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,800.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,GBFXT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,GBFXT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,GBFXT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,850.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,850.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,375.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Winter Fee,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Winter Fee,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Winter Fee,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,2700.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,3300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,3300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INAWM6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INAWM6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INAWM6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INBLR6
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,640.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INBLR6
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INBLR6
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INBLR6
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,390.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INBLR6
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,700.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INBLR6
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


